#    (C) Copyright 2018 Anthony D. Dutoi
# 
#    This file is part of Qode.
# 
#    Qode is free software: you can redistribute it and/or modify
#    it under the terms of the GNU General Public License as published by
#    the Free Software Foundation, either version 3 of the License, or
#    (at your option) any later version.
# 
#    Qode is distributed in the hope that it will be useful,
#    but WITHOUT ANY WARRANTY; without even the implied warranty of
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#    GNU General Public License for more details.
# 
#    You should have received a copy of the GNU General Public License
#    along with Qode.  If not, see <http://www.gnu.org/licenses/>.
#
Wed May 17 14:26:58 2017    input-output/4-slow/timing.pstats

         107883327 function calls (107879245 primitive calls) in 3280.094 seconds

   Ordered by: cumulative time, internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       32    0.317    0.010    0.317    0.010 {method 'astype' of 'numpy.ndarray' objects}
   341850    0.316    0.000    0.316    0.000 {method 'conj' of 'numpy.ndarray' objects}
    13200    0.020    0.000    0.234    0.000 space.py:68(__iadd__)
     5050    0.014    0.000    0.124    0.000 space.py:115(__itruediv__)
     5050    0.007    0.000    0.111    0.000 space.py:94(__imul__)
       20    0.001    0.000    0.093    0.005 defmatrix.py:233(__new__)
    24950    0.026    0.000    0.069    0.000 space.py:251(conjugate)
     5050    0.009    0.000    0.055    0.000 space.py:256(sqrt)
    10200    0.017    0.000    0.051    0.000 space.py:246(abs)
       10    0.000    0.000    0.045    0.004 vector_set.py:98(projection_opr)
     5050    0.009    0.000    0.044    0.000 field_traits.py:36(sqrt)
       10    0.002    0.000    0.044    0.004 vector_set.py:78(project)
     2500    0.006    0.000    0.041    0.000 abc.py:723(__iadd__)
       10    0.000    0.000    0.040    0.004 lanczos.py:238(<listcomp>)
   600/50    0.003    0.000    0.038    0.001 space.py:331(back_act_on_vec)
     2500    0.007    0.000    0.035    0.000 abc.py:704(extend)
     5050    0.033    0.000    0.033    0.000 {built-in method sqrt}
    25350    0.023    0.000    0.033    0.000 field_traits.py:25(conjugate)
    10200    0.014    0.000    0.028    0.000 field_traits.py:15(abs)
     2500    0.007    0.000    0.028    0.000 abc.py:686(append)
    12500    0.017    0.000    0.025    0.000 space.py:63(__ror__)
12822/10242    0.013    0.000    0.015    0.000 {built-in method len}
       20    0.000    0.000    0.015    0.001 defmatrix.py:389(tolist)
       20    0.015    0.001    0.015    0.001 {method 'tolist' of 'numpy.ndarray' objects}
       50    0.000    0.000    0.014    0.000 vector_set.py:74(projections)
       50    0.001    0.000    0.014    0.000 vector_set.py:77(<listcomp>)
     2500    0.005    0.000    0.013    0.000 vector_set.py:49(insert)
      300    0.001    0.000    0.011    0.000 space.py:72(__add__)
    10245    0.010    0.000    0.010    0.000 {built-in method abs}
       10    0.001    0.000    0.009    0.001 vector_set.py:53(overlaps)
     2500    0.008    0.000    0.008    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.006    0.006 testLanczos.py:14(<listcomp>)
        5    0.000    0.000    0.006    0.001 numpy_mat_vec.py:15(basis_vector)
        5    0.000    0.000    0.006    0.001 numpy_mat_vec.py:12(zero_vector)
     2590    0.002    0.000    0.004    0.000 vector_set.py:47(__len__)
       11    0.003    0.000    0.003    0.000 {built-in method sorted}
      100    0.000    0.000    0.003    0.000 space.py:77(__radd__)
       10    0.000    0.000    0.003    0.000 linalg.py:404(inv)
       10    0.000    0.000    0.002    0.000 linalg.py:244(solve)
       20    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7d7b80}
       10    0.001    0.000    0.001    0.000 {built-in method dgesv}
       10    0.000    0.000    0.001    0.000 numeric.py:1885(identity)
      100    0.000    0.000    0.000    0.000 defmatrix.py:301(__getitem__)
       41    0.000    0.000    0.000    0.000 linalg.py:66(_makearray)
     2500    0.000    0.000    0.000    0.000 lanczos.py:231(<lambda>)
       21    0.000    0.000    0.000    0.000 linalg.py:99(_commonType)
       10    0.000    0.000    0.000    0.000 twodim_base.py:169(eye)
       60    0.000    0.000    0.000    0.000 space.py:171(__add__)
       41    0.000    0.000    0.000    0.000 numeric.py:253(asarray)
        1    0.000    0.000    0.000    0.000 read_input.py:49(from_file)
       70    0.000    0.000    0.000    0.000 space.py:190(__init__)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       40    0.000    0.000    0.000    0.000 space.py:179(__iadd__)
       71    0.000    0.000    0.000    0.000 vector_set.py:31(__init__)
       50    0.000    0.000    0.000    0.000 defmatrix.py:279(__array_finalize__)
       11    0.000    0.000    0.000    0.000 py3k.py:22(asbytes)
       21    0.000    0.000    0.000    0.000 linalg.py:127(_to_native_byte_order)
       31    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       50    0.000    0.000    0.000    0.000 space.py:202(__init__)
       10    0.000    0.000    0.000    0.000 space.py:174(__rsub__)
      121    0.000    0.000    0.000    0.000 space.py:159(__init__)
       31    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 linalg.py:84(_realType)
        2    0.000    0.000    0.000    0.000 read_input.py:37(from_string)
       21    0.000    0.000    0.000    0.000 linalg.py:157(_assertSquareness)
       10    0.000    0.000    0.000    0.000 defmatrix.py:917(getT)
       10    0.000    0.000    0.000    0.000 space.py:172(__radd__)
       11    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        9    0.000    0.000    0.000    0.000 lanczos.py:239(<listcomp>)
       52    0.000    0.000    0.000    0.000 linalg.py:71(isComplexType)
       10    0.000    0.000    0.000    0.000 space.py:170(__neg__)
       83    0.000    0.000    0.000    0.000 {built-in method issubclass}
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1596(_handle_fromlist)
       21    0.000    0.000    0.000    0.000 linalg.py:151(_assertRank2)
       40    0.000    0.000    0.000    0.000 {built-in method max}
       10    0.000    0.000    0.000    0.000 vector_set.py:45(__delitem__)
       52    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 space.py:359(lin_op)
        1    0.000    0.000    0.000    0.000 {built-in method open}
       20    0.000    0.000    0.000    0.000 {method '__array__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 testLanczos.py:33(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method print}
        1    0.000    0.000    0.000    0.000 space.py:346(check_lin_op)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        5    0.000    0.000    0.000    0.000 space.py:356(member)
       31    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 numpy_space.py:17(check_lin_op)
       41    0.000    0.000    0.000    0.000 {built-in method getattr}
       10    0.000    0.000    0.000    0.000 read_input.py:31(__getattr__)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
       20    0.000    0.000    0.000    0.000 {built-in method hasattr}
        4    0.000    0.000    0.000    0.000 {built-in method time}
        5    0.000    0.000    0.000    0.000 space.py:345(check_member)
        1    0.000    0.000    0.000    0.000 read_input.py:55(from_argv)
        5    0.000    0.000    0.000    0.000 numpy_space.py:12(check_member)
        1    0.000    0.000    0.000    0.000 numpy_space.py:68(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f38b37b1050}
        1    0.000    0.000    0.000    0.000 numpy_space.py:10(__init__)
        1    0.000    0.000    0.000    0.000 space.py:353(__init__)
       11    0.000    0.000    0.000    0.000 linalg.py:90(_linalgRealType)
        1    0.000    0.000    0.000    0.000 ascii.py:25(decode)
       21    0.000    0.000    0.000    0.000 {built-in method min}
        1    0.000    0.000    0.000    0.000 space.py:212(__init__)
        1    0.000    0.000    0.000    0.000 locale.py:574(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 space.py:288(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method nl_langinfo}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {built-in method ascii_decode}
        1    0.000    0.000    0.000    0.000 codecs.py:238(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:37(set_printoptions)
        2    0.000    0.000    0.000    0.000 {built-in method globals}


