#    (C) Copyright 2018 Anthony D. Dutoi
# 
#    This file is part of Qode.
# 
#    Qode is free software: you can redistribute it and/or modify
#    it under the terms of the GNU General Public License as published by
#    the Free Software Foundation, either version 3 of the License, or
#    (at your option) any later version.
# 
#    Qode is distributed in the hope that it will be useful,
#    but WITHOUT ANY WARRANTY; without even the implied warranty of
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#    GNU General Public License for more details.
# 
#    You should have received a copy of the GNU General Public License
#    along with Qode.  If not, see <http://www.gnu.org/licenses/>.
#
Wed May 17 13:32:18 2017    input-output/4/timing.pstats

         103159437 function calls (103157803 primitive calls) in 3000.987 seconds

   Ordered by: cumulative time, internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   144640    5.008    0.000    5.008    0.000 numpy_space.py:33(add_to)
137140/136760    0.322    0.000    4.354    0.000 space.py:57(__or__)
   136740    0.272    0.000    3.882    0.000 space.py:291(dot)
   136740    0.170    0.000    3.587    0.000 numpy_space.py:30(dot)
   146840    0.144    0.000    2.886    0.000 space.py:303(scale)
   146840    2.741    0.000    2.741    0.000 numpy_space.py:37(scale)
   144980    0.370    0.000    2.430    0.000 space.py:305(copy)
   144980    0.092    0.000    1.860    0.000 numpy_space.py:40(copy)
   144980    1.767    0.000    1.767    0.000 {method 'copy' of 'numpy.ndarray' objects}
   140878    0.314    0.000    0.706    0.000 abc.py:611(__iter__)
        9    0.000    0.000    0.646    0.072 linalg.py:139(_fastCopyAndTranspose)
       13    0.646    0.050    0.646    0.050 {built-in method _fastCopyAndTranspose}
       28    0.614    0.022    0.614    0.022 {built-in method zeros}
    10040    0.025    0.000    0.508    0.000 space.py:108(__rmul__)
   626805    0.468    0.000    0.468    0.000 {built-in method isinstance}
   157017    0.239    0.000    0.446    0.000 vector_set.py:38(__getitem__)
       24    0.025    0.001    0.368    0.015 vector_set.py:91(deproject)
        4    0.000    0.000    0.368    0.092 lanczos.py:234(<listcomp>)
       14    0.317    0.023    0.317    0.023 {method 'astype' of 'numpy.ndarray' objects}
   145985    0.213    0.000    0.213    0.000 space.py:53(__init__)
   136740    0.113    0.000    0.113    0.000 {method 'conj' of 'numpy.ndarray' objects}
     5280    0.007    0.000    0.092    0.000 space.py:68(__iadd__)
     2020    0.005    0.000    0.049    0.000 space.py:115(__itruediv__)
     2020    0.003    0.000    0.044    0.000 space.py:94(__imul__)
        8    0.000    0.000    0.038    0.005 defmatrix.py:233(__new__)
     9980    0.012    0.000    0.028    0.000 space.py:251(conjugate)
     2020    0.004    0.000    0.024    0.000 space.py:256(sqrt)
     4080    0.008    0.000    0.022    0.000 space.py:246(abs)
     2020    0.004    0.000    0.020    0.000 field_traits.py:36(sqrt)
        4    0.000    0.000    0.018    0.005 vector_set.py:98(projection_opr)
        4    0.001    0.000    0.018    0.004 vector_set.py:78(project)
     1000    0.002    0.000    0.016    0.000 abc.py:723(__iadd__)
        4    0.000    0.000    0.016    0.004 lanczos.py:238(<listcomp>)
   240/20    0.001    0.000    0.015    0.001 space.py:331(back_act_on_vec)
     2020    0.015    0.000    0.015    0.000 {built-in method sqrt}
     1000    0.003    0.000    0.014    0.000 abc.py:704(extend)
    10140    0.008    0.000    0.012    0.000 field_traits.py:25(conjugate)
     1000    0.003    0.000    0.011    0.000 abc.py:686(append)
     4080    0.005    0.000    0.011    0.000 field_traits.py:15(abs)
     5000    0.007    0.000    0.010    0.000 space.py:63(__ror__)
        8    0.000    0.000    0.007    0.001 defmatrix.py:389(tolist)
        8    0.007    0.001    0.007    0.001 {method 'tolist' of 'numpy.ndarray' objects}
5136/4104    0.005    0.000    0.006    0.000 {built-in method len}
       20    0.000    0.000    0.006    0.000 vector_set.py:74(projections)
       20    0.000    0.000    0.006    0.000 vector_set.py:77(<listcomp>)
        1    0.000    0.000    0.006    0.006 testLanczos.py:14(<listcomp>)
        5    0.000    0.000    0.006    0.001 numpy_mat_vec.py:15(basis_vector)
        5    0.000    0.000    0.006    0.001 numpy_mat_vec.py:12(zero_vector)
     1000    0.002    0.000    0.005    0.000 vector_set.py:49(insert)
      120    0.000    0.000    0.004    0.000 space.py:72(__add__)
        4    0.001    0.000    0.004    0.001 vector_set.py:53(overlaps)
     4095    0.004    0.000    0.004    0.000 {built-in method abs}
     1000    0.003    0.000    0.003    0.000 {method 'insert' of 'list' objects}
        5    0.002    0.000    0.002    0.000 {built-in method sorted}
     1036    0.001    0.000    0.002    0.000 vector_set.py:47(__len__)
       40    0.000    0.000    0.002    0.000 space.py:77(__radd__)
        4    0.000    0.000    0.001    0.000 linalg.py:404(inv)
        4    0.000    0.000    0.001    0.000 linalg.py:244(solve)
        6    0.001    0.000    0.001    0.000 {built-in method print}
        4    0.000    0.000    0.000    0.000 {built-in method dgesv}
        8    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7d7b80}
        1    0.000    0.000    0.000    0.000 read_input.py:49(from_file)
        4    0.000    0.000    0.000    0.000 numeric.py:1885(identity)
        6    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       40    0.000    0.000    0.000    0.000 defmatrix.py:301(__getitem__)
       17    0.000    0.000    0.000    0.000 linalg.py:66(_makearray)
        9    0.000    0.000    0.000    0.000 linalg.py:99(_commonType)
        4    0.000    0.000    0.000    0.000 twodim_base.py:169(eye)
     1000    0.000    0.000    0.000    0.000 lanczos.py:231(<lambda>)
        2    0.000    0.000    0.000    0.000 read_input.py:37(from_string)
       24    0.000    0.000    0.000    0.000 space.py:171(__add__)
       17    0.000    0.000    0.000    0.000 numeric.py:253(asarray)
       28    0.000    0.000    0.000    0.000 space.py:190(__init__)
        9    0.000    0.000    0.000    0.000 linalg.py:127(_to_native_byte_order)
        5    0.000    0.000    0.000    0.000 py3k.py:22(asbytes)
       16    0.000    0.000    0.000    0.000 space.py:179(__iadd__)
       29    0.000    0.000    0.000    0.000 vector_set.py:31(__init__)
       20    0.000    0.000    0.000    0.000 defmatrix.py:279(__array_finalize__)
       13    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 space.py:174(__rsub__)
       13    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 linalg.py:157(_assertSquareness)
       20    0.000    0.000    0.000    0.000 space.py:202(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method open}
       49    0.000    0.000    0.000    0.000 space.py:159(__init__)
       35    0.000    0.000    0.000    0.000 {built-in method issubclass}
       18    0.000    0.000    0.000    0.000 linalg.py:84(_realType)
       22    0.000    0.000    0.000    0.000 linalg.py:71(isComplexType)
        1    0.000    0.000    0.000    0.000 testLanczos.py:33(<listcomp>)
        4    0.000    0.000    0.000    0.000 defmatrix.py:917(getT)
        4    0.000    0.000    0.000    0.000 space.py:172(__radd__)
        5    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 space.py:356(member)
        1    0.000    0.000    0.000    0.000 space.py:359(lin_op)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        9    0.000    0.000    0.000    0.000 linalg.py:151(_assertRank2)
        4    0.000    0.000    0.000    0.000 space.py:170(__neg__)
        3    0.000    0.000    0.000    0.000 lanczos.py:239(<listcomp>)
       16    0.000    0.000    0.000    0.000 {built-in method max}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1596(_handle_fromlist)
       28    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 space.py:346(check_lin_op)
        4    0.000    0.000    0.000    0.000 vector_set.py:45(__delitem__)
        1    0.000    0.000    0.000    0.000 numpy_space.py:17(check_lin_op)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        8    0.000    0.000    0.000    0.000 {method '__array__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 read_input.py:55(from_argv)
        5    0.000    0.000    0.000    0.000 space.py:345(check_member)
       17    0.000    0.000    0.000    0.000 {built-in method getattr}
        5    0.000    0.000    0.000    0.000 numpy_space.py:12(check_member)
       10    0.000    0.000    0.000    0.000 read_input.py:31(__getattr__)
       13    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {built-in method time}
        1    0.000    0.000    0.000    0.000 numpy_space.py:68(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fe9b081d050}
        8    0.000    0.000    0.000    0.000 {built-in method hasattr}
        1    0.000    0.000    0.000    0.000 space.py:353(__init__)
        1    0.000    0.000    0.000    0.000 numpy_space.py:10(__init__)
        1    0.000    0.000    0.000    0.000 ascii.py:25(decode)
        1    0.000    0.000    0.000    0.000 locale.py:574(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 space.py:212(__init__)
        5    0.000    0.000    0.000    0.000 linalg.py:90(_linalgRealType)
        9    0.000    0.000    0.000    0.000 {built-in method min}
        1    0.000    0.000    0.000    0.000 {built-in method nl_langinfo}
        1    0.000    0.000    0.000    0.000 {built-in method ascii_decode}
        1    0.000    0.000    0.000    0.000 space.py:288(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:37(set_printoptions)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:238(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method globals}


